	D1-35	D10-7	D11-1	D2-1-6	D2-2	D3-D-27	D3-K-57	D4-185	D5-8	D6-5	D7-157	D8-8	D9-4
Number of genes	37553	45244	38314	28845	36068	38755	37444	35142	30475	26492	35572	36663	32375
Number of genes in orthogroups	37225	43610	37838	28422	35370	38407	37117	34414	29697	26159	34917	36260	32022
Number of unassigned genes	328	1634	476	423	698	348	327	728	778	333	655	403	353
Percentage of genes in orthogroups	99.1	96.4	98.8	98.5	98.1	99.1	99.1	97.9	97.4	98.7	98.2	98.9	98.9
Percentage of unassigned genes	0.9	3.6	1.2	1.5	1.9	0.9	0.9	2.1	2.6	1.3	1.8	1.1	1.1
Number of orthogroups containing species	26948	27554	26922	22130	26019	27567	27047	25649	23754	20022	25963	26285	24367
Percentage of orthogroups containing species	80.6	82.4	80.5	66.2	77.8	82.4	80.9	76.7	71.0	59.9	77.6	78.6	72.9
Number of species-specific orthogroups	0	2	1	0	2	0	1	3	10	0	1	0	0
Number of genes in species-specific orthogroups	0	4	3	0	4	0	2	6	21	0	2	0	0
Percentage of genes in species-specific orthogroups	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1	0.0	0.0	0.0	0.0


Number of genes per-species in orthogroup	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups	Number of orthogroups
'0	6494	5888	6520	11312	7423	5875	6395	7793	9688	13420	7479	7157	9075
'1	21047	20686	20864	17849	20282	21493	21260	20102	19347	16353	20337	20630	19420
'2	4006	4257	4084	3169	3992	4089	3963	3950	3350	2647	3973	3845	3554
'3	1172	1420	1205	759	1135	1188	1123	1026	761	603	1061	1114	949
'4	360	508	406	210	325	399	352	319	213	212	334	332	244
'5	150	228	150	75	116	152	137	129	47	88	122	154	106
'6	72	119	71	28	56	74	60	41	17	40	44	72	32
'7	43	75	40	7	36	52	51	31	6	24	30	26	12
'8	19	47	21	8	26	24	20	7	6	8	14	30	13
'9	15	37	10	6	11	26	16	9	1	8	12	17	6
'10	14	35	12	4	6	14	16	4	3	5	12	12	8
11-15	24	63	34	8	16	30	30	18	1	21	13	28	14
16-20	13	29	13	4	9	12	10	4	2	3	3	13	3
